item_id,timestamp,target
0,1972-12-31,3600.0
0,1973-12-31,7700.0
0,1974-12-31,12300.0
0,1975-12-31,30500.0
0,1976-12-31,47390.0
0,1977-12-31,57006.0
0,1978-12-31,98563.0
0,1979-12-31,117759.0
0,1980-12-31,115097.0
0,1981-12-31,133759.0
0,1982-12-31,142485.0
0,1983-12-31,169611.0
0,1984-12-31,216229.0
0,1985-12-31,253227.0
0,1986-12-31,313096.0
0,1987-12-31,322681.0
0,1988-12-31,296245.0
0,1989-12-31,370333.0
0,1990-12-31,443826.0
0,1991-12-31,426751.0
0,1992-12-31,453627.0
0,1993-12-31,553400.0
0,1994-12-31,588568.0
0,1995-12-31,646758.0
0,1996-12-31,849998.0
0,1997-12-31,1106740.0
0,1998-12-31,1184550.0
0,1999-12-31,1425090.0
1,1974-12-31,12654.0
1,1975-12-31,22879.0
1,1976-12-31,34164.0
1,1977-12-31,49524.0
1,1978-12-31,64761.0
1,1979-12-31,78199.0
1,1980-12-31,88626.0
1,1981-12-31,102168.0
1,1982-12-31,102758.0
1,1983-12-31,122442.0
1,1984-12-31,129900.0
1,1985-12-31,139706.0
1,1986-12-31,178858.0
1,1987-12-31,213162.0
1,1988-12-31,236026.0
1,1989-12-31,255542.0
1,1990-12-31,314269.0
1,1991-12-31,357822.0
1,1992-12-31,374755.0
1,1993-12-31,401439.0
1,1994-12-31,451875.0
1,1995-12-31,419245.0
1,1996-12-31,384040.0
1,1997-12-31,425507.0
1,1998-12-31,471077.0
1,1999-12-31,578326.0
1,2000-12-31,648954.0
1,2001-12-31,658827.0
1,2002-12-31,598742.0
2,1974-12-31,2142.0
2,1975-12-31,12935.0
2,1976-12-31,19130.0
2,1977-12-31,30500.0
2,1978-12-31,48177.0
2,1979-12-31,57462.0
2,1980-12-31,64420.0
2,1981-12-31,67689.0
2,1982-12-31,73598.0
2,1983-12-31,92086.0
2,1984-12-31,112223.0
2,1985-12-31,126902.0
2,1986-12-31,145346.0
2,1987-12-31,180153.0
2,1988-12-31,193760.0
2,1989-12-31,213266.0
2,1990-12-31,236272.0
2,1991-12-31,265299.0
2,1992-12-31,254948.0
2,1993-12-31,266798.0
2,1994-12-31,338846.0
2,1995-12-31,374028.0
2,1996-12-31,362207.0
2,1997-12-31,440716.0
2,1998-12-31,525201.0
2,1999-12-31,559479.0
2,2000-12-31,603419.0
2,2001-12-31,684536.0
2,2002-12-31,634477.0
3,1974-12-31,5774.0
3,1975-12-31,7650.0
3,1976-12-31,9271.0
3,1977-12-31,21447.0
3,1978-12-31,28998.0
3,1979-12-31,40991.0
3,1980-12-31,69030.0
3,1981-12-31,53926.0
3,1982-12-31,81376.0
3,1983-12-31,50023.0
3,1984-12-31,170673.0
3,1985-12-31,161909.0
3,1986-12-31,199636.0
3,1987-12-31,233006.0
3,1988-12-31,214539.0
3,1989-12-31,208055.0
3,1990-12-31,251314.0
3,1991-12-31,273587.0
3,1992-12-31,276606.0
3,1993-12-31,237456.0
3,1994-12-31,327433.0
3,1995-12-31,275882.0
3,1996-12-31,350083.0
3,1997-12-31,388275.0
3,1998-12-31,402869.0
3,1999-12-31,484266.0
3,2000-12-31,534545.0
3,2001-12-31,560496.0
3,2002-12-31,444027.0
4,1976-12-31,432312.0
4,1977-12-31,569011.0
4,1978-12-31,862673.0
4,1979-12-31,1155640.0
